[watch d=11] all 7 shards completed, merging...
[d=11] merged 7 shards -> /Users/yugendren/experiments/four_color_digestion/results/nl4ct-differential/report_d11.json
{
  "degree": 11,
  "n_base_rules": 84,
  "n_combined_rules_non_blocked": 671,
  "n_confs_expanded": 19754,
  "n_candidates_total": 4438925,
  "n_candidates_processed": 4438925,
  "n_charge_bound_survivors_so_far": 38,
  "n_blocked_so_far": 30,
  "n_predicted_bad_so_far": 8,
  "n_ground_truth_bad": 8,
  "completed": true,
  "elapsed_seconds": 8716.57940196991,
  "n_shards": 7,
  "exact_match": true,
  "n_false_positive": 0,
  "n_false_negative": 0,
  "false_positive_examples": [],
  "false_negative_examples": []
}
[watch d=11] done, marker written to results/nl4ct-differential/DONE_d11
